3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 core.py:2278(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2299(Literal)
       35    0.000    0.000    0.000    0.000 core.py:2315(__init__)
        1    0.000    0.000    0.000    0.000 core.py:233(BlankLineRange)
       49    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2344(_SingleCharLiteral)
       47    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
        2    0.000    0.000    0.013    0.006 core.py:235(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:243(Line)
        1    0.000    0.000    0.000    0.000 core.py:246(update_nested_dict)
        1    0.000    0.000    0.000    0.000 core.py:2472(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:260(_StyleLibrary)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
       18    0.000    0.000    0.001    0.000 core.py:262(_trim_arity)
        8    0.000    0.000    0.002    0.000 core.py:2678(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:276(reload_library)
       10    0.000    0.000    0.001    0.000 core.py:2791(_generateDefaultName)
       15    0.000    0.000    0.001    0.000 core.py:2792(charsAsStr)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
       16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2853(_WordRegex)
        1    0.000    0.000    0.000    0.000 core.py:2863(Char)
       12    0.000    0.000    0.000    0.000 core.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
       28    0.000    0.000    0.000    0.000 core.py:2915(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        4    0.000    0.000    0.000    0.000 core.py:2961(re)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        4    0.000    0.000    0.000    0.000 core.py:2973(re_match)
       39    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
       37    0.000    0.000    0.001    0.000 core.py:2984(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 core.py:32(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3297(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3405(GoToColumn)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3523(StringEnd)
        2    0.000    0.000    0.000    0.000 core.py:3528(__init__)
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
        1    0.000    0.000    0.000    0.000 core.py:3569(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
       79    0.000    0.000    0.001    0.000 core.py:3601(__init__)
      242    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
       22    0.000    0.000    0.000    0.000 core.py:3627(recurse)
     55/8    0.000    0.000    0.002    0.000 core.py:3635(leave_whitespace)
       55    0.000    0.000    0.001    0.000 core.py:3643(<listcomp>)
     35/5    0.000    0.000    0.001    0.000 core.py:3675(streamline)
   114/57    0.000    0.000    0.002    0.000 core.py:3722(copy)
   114/57    0.000    0.000    0.002    0.000 core.py:3724(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
        1    0.000    0.000    0.000    0.000 core.py:3757(And)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
       52    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
    63/11    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
       24    0.000    0.000    0.000    0.000 core.py:3903(_generateDefaultName)
       84    0.000    0.000    0.000    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3911(Or)
        1    0.000    0.000    0.007    0.007 core.py:4(<module>)
        1    0.000    0.000    0.001    0.001 core.py:400(ParserElement)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
       16    0.000    0.000    0.000    0.000 core.py:4084(__init__)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
     12/5    0.000    0.000    0.000    0.000 core.py:4092(streamline)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
       31    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 core.py:4108(parseImpl)
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
       36    0.000    0.000    0.000    0.000 core.py:4148(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
       64    0.000    0.000    0.001    0.000 core.py:4349(__init__)
       35    0.000    0.000    0.000    0.000 core.py:4370(recurse)
    33/15    0.000    0.000    0.001    0.000 core.py:4373(parseImpl)
     29/8    0.000    0.000    0.003    0.000 core.py:4379(leave_whitespace)
     27/7    0.000    0.000    0.001    0.000 core.py:4409(streamline)
       10    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
      225    0.001    0.000    0.001    0.000 core.py:455(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:4672(Located)
        1    0.000    0.000    0.000    0.000 core.py:469(RepeatedFrames)
        1    0.000    0.000    0.000    0.000 core.py:47(<dictcomp>)
        2    0.000    0.000    0.000    0.000 core.py:47(condition)
        1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
       20    0.000    0.000    0.001    0.000 core.py:4779(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       18    0.000    0.000    0.001    0.000 core.py:4889(parseImpl)
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
       20    0.000    0.000    0.001    0.000 core.py:4956(parseImpl)
        5    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
      409    0.000    0.000    0.002    0.000 core.py:499(copy)
        1    0.000    0.000    0.000    0.000 core.py:5(Registry)
        1    0.000    0.000    0.000    0.000 core.py:50(BlankLines)
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        1    0.000    0.000    0.000    0.000 core.py:511(FrameInfo)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
        1    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
       28    0.000    0.000    0.000    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        9    0.000    0.000    0.003    0.000 core.py:5392(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5430(Group)
        4    0.000    0.000    0.000    0.000 core.py:5451(__init__)
       10    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
       14    0.000    0.000    0.000    0.000 core.py:5585(__init__)
        7    0.000    0.000    0.000    0.000 core.py:5590(__add__)
        1    0.000    0.000    0.000    0.000 core.py:56(where)
        4    0.000    0.000    0.000    0.000 core.py:5602(postParse)
        8    0.000    0.000    0.000    0.000 core.py:561(_setResultsName)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        2    0.000    0.000    0.001    0.001 core.py:5684(srange)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
       97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.001    0.001 core.py:5798(<listcomp>)
       37    0.000    0.000    0.015    0.000 core.py:59(_)
       14    0.000    0.000    0.001    0.000 core.py:595(set_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:6285(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
        1    0.000    0.000    0.000    0.000 core.py:65(Variable)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6583(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6684(__init__)
       28    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
       14    0.000    0.000    0.001    0.000 core.py:675(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6801(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6806(getdoc)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:693(add_condition)
      139    0.000    0.000    0.000    0.000 core.py:757(preParse)
       37    0.000    0.000    0.001    0.000 core.py:76(ismethod)
      138    0.000    0.000    0.000    0.000 core.py:772(postParse)
   273/11    0.001    0.000    0.003    0.000 core.py:776(_parseNoCache)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:82(Source)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
     78/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       20    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:10(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 coreerrors.py:14(LazyExceptionMessage)
        1    0.000    0.000    0.000    0.000 coreerrors.py:6(BaseCoreError)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.001    0.001 country211.py:1(<module>)
        1    0.000    0.000    0.000    0.000 country211.py:8(Country211)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpr.py:1(<module>)
        1    0.000    0.000    0.020    0.020 crashhandler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 crashhandler.py:87(CrashHandler)
        1    0.000    0.000    0.000    0.000 creation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.012    0.012 ctx_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        5    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        5    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        4    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.012    0.012 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:151(ivmpc)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:106(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:152(GradInplaceRequiresGradCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:192(GradIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:231(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:26(ContextMangerState)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:271(GradModeVariable)
        1    0.000    0.000    0.003    0.003 ctx_manager.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:324(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:374(TorchFunctionDisableVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:405(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:447(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:47(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:499(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:558(NullContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:581(StreamContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:645(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:681(StreamVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:756(EventVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:794(WithExitFunctionVariable)
        1    0.000    0.000    0.003    0.003 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        3    0.000    0.000    0.001    0.000 ctx_mp.py:63(__init__)
        3    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      639    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        7    0.000    0.000    0.001    0.000 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
       42    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:434(mpc_convert_lhs)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:512(__div__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
       16    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:602(make_mpc)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:623(convert)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
      129    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 current.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current.py:24(AppSession)
        1    0.000    0.000    0.000    0.000 current.py:41(__init__)
        1    0.000    0.000    0.000    0.000 current_scope_id.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cursor_shapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:23(CursorShape)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:42(CursorShapeConfig)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:53(SimpleCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:65(ModalCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:94(DynamicCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:46(DataParallel)
        1    0.000    0.000    0.000    0.000 data_structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:11(Point)
        1    0.000    0.000    0.000    0.000 data_structures.py:16(Size)
      279    0.000    0.000    0.117    0.000 dataclasses.py:1012(wrap)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1170(make_dataclass)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1231(<lambda>)
       47    0.000    0.000    0.000    0.000 dataclasses.py:162(__repr__)
     1142    0.001    0.000    0.001    0.000 dataclasses.py:244(__init__)
      513    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
      279    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
     1142    0.001    0.000    0.001    0.000 dataclasses.py:322(field)
      645    0.001    0.000    0.001    0.000 dataclasses.py:344(_tuple_str)
      617    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
      279    0.001    0.000    0.002    0.000 dataclasses.py:358(_recursive_repr)
     1114    0.005    0.000    0.076    0.000 dataclasses.py:377(_create_fn)
     4105    0.001    0.000    0.001    0.000 dataclasses.py:391(<genexpr>)
     1172    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
     1196    0.001    0.000    0.001    0.000 dataclasses.py:416(_field_init)
     1169    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
      279    0.002    0.000    0.032    0.000 dataclasses.py:489(_init_fn)
      279    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:523(<genexpr>)
      279    0.000    0.000    0.001    0.000 dataclasses.py:532(<listcomp>)
      279    0.001    0.000    0.018    0.000 dataclasses.py:539(_repr_fn)
      279    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
       93    0.000    0.000    0.013    0.000 dataclasses.py:550(_frozen_get_del_attr)
      344    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
      281    0.000    0.000    0.017    0.000 dataclasses.py:575(_cmp_fn)
       89    0.000    0.000    0.004    0.000 dataclasses.py:589(_hash_fn)
     1652    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
     1652    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
     1070    0.001    0.000    0.002    0.000 dataclasses.py:612(_is_type)
     1142    0.003    0.000    0.008    0.000 dataclasses.py:671(_get_field)
     1025    0.001    0.000    0.001    0.000 dataclasses.py:753(_set_new_attribute)
      178    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
       89    0.000    0.000    0.004    0.000 dataclasses.py:770(_hash_add)
       89    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
      279    0.006    0.000    0.116    0.000 dataclasses.py:809(_process_class)
      279    0.000    0.000    0.008    0.000 dataclasses.py:863(<listcomp>)
      279    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
      279    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
      279    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
      277    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:959(<listcomp>)
      279    0.000    0.000    0.068    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
